,optimistic_time,best_guess_time,pessimistic_time
2018-5-24 02:30:00,162,189,197
2018-5-24 02:45:00,158,182,192
2018-5-24 03:00:00,162,182,180
2018-5-24 03:15:00,170,188,193
2018-5-24 03:30:00,158,188,191
2018-5-24 03:45:00,167,201,207
2018-5-24 04:00:00,157,190,190
2018-5-24 04:15:00,158,190,210
2018-5-24 04:30:00,155,186,193
2018-5-24 04:45:00,156,183,202
2018-5-24 05:00:00,156,183,200
2018-5-24 05:15:00,158,186,199
2018-5-24 05:30:00,164,186,200
2018-5-24 05:45:00,150,188,194
2018-5-24 06:00:00,157,195,199
2018-5-24 06:15:00,157,195,214
2018-5-24 06:30:00,146,191,212
2018-5-24 06:45:00,147,194,207
2018-5-24 07:00:00,141,196,211
2018-5-24 07:15:00,138,193,254
2018-5-24 07:30:00,138,189,247
2018-5-24 07:45:00,137,189,244
2018-5-24 08:00:00,136,191,264
2018-5-24 08:15:00,140,192,262
2018-5-24 08:30:00,139,193,272
2018-5-24 08:45:00,140,198,274
2018-5-24 09:00:00,145,205,301
2018-5-24 09:15:00,143,212,306
2018-5-24 09:30:00,145,216,295
2018-5-24 09:45:00,146,222,326
2018-5-24 10:00:00,148,225,332
2018-5-24 10:15:00,154,224,317
2018-5-24 10:30:00,152,227,340
2018-5-24 10:45:00,153,220,306
2018-5-24 11:00:00,159,220,328
2018-5-24 11:15:00,157,224,317
2018-5-24 11:30:00,159,228,314
2018-5-24 11:45:00,159,234,348
2018-5-24 12:00:00,160,235,362
2018-5-24 12:15:00,164,236,356
2018-5-24 12:30:00,160,235,325
2018-5-24 12:45:00,162,236,349
2018-5-24 13:00:00,157,238,361
2018-5-24 13:15:00,157,237,362
2018-5-24 13:30:00,154,228,343
2018-5-24 13:45:00,155,227,341
2018-5-24 14:00:00,163,227,328
2018-5-24 14:15:00,152,229,361
2018-5-24 14:30:00,153,222,347
2018-5-24 14:45:00,144,213,334
2018-5-24 15:00:00,140,204,324
2018-5-24 15:15:00,144,202,324
2018-5-24 15:30:00,145,200,322
2018-5-24 15:45:00,150,204,332
2018-5-24 16:00:00,152,206,345
2018-5-24 16:15:00,150,217,373
2018-5-24 16:30:00,155,221,363
2018-5-24 16:45:00,150,223,373
2018-5-24 17:00:00,156,225,375
2018-5-24 17:15:00,160,234,397
2018-5-24 17:30:00,158,243,424
2018-5-24 17:45:00,158,245,443
2018-5-24 18:00:00,158,237,426
2018-5-24 18:15:00,150,227,390
2018-5-24 18:30:00,151,219,364
2018-5-24 18:45:00,153,217,356
2018-5-24 19:00:00,151,221,354
2018-5-24 19:15:00,151,226,369
2018-5-24 19:30:00,153,223,366
2018-5-24 19:45:00,155,225,352
2018-5-24 20:00:00,151,226,372
2018-5-24 20:15:00,152,220,339
2018-5-24 20:30:00,157,217,322
2018-5-24 20:45:00,155,216,308
2018-5-24 21:00:00,150,222,333
2018-5-24 21:15:00,149,218,341
2018-5-24 21:30:00,145,215,332
2018-5-24 21:45:00,149,211,317
2018-5-24 22:00:00,142,217,327
2018-5-24 22:15:00,150,214,285
2018-5-24 22:30:00,147,212,310
2018-5-24 22:45:00,145,209,301
2018-5-24 23:00:00,155,210,292
2018-5-24 23:15:00,156,216,292
2018-5-24 23:30:00,155,221,284
2018-5-24 23:45:00,160,220,303
2018-5-25 00:00:00,150,218,281
2018-5-25 00:15:00,158,213,316
2018-5-25 00:30:00,151,209,265
2018-5-25 00:45:00,154,209,271
2018-5-25 01:00:00,155,205,244
2018-5-25 01:15:00,153,206,260
2018-5-25 01:30:00,157,208,211
2018-5-25 01:45:00,157,211,258
2018-5-25 02:00:00,159,214,267
2018-5-25 02:15:00,167,211,268
2018-5-25 02:30:00,158,204,236
2018-5-25 02:45:00,160,195,199
2018-5-25 03:00:00,160,188,209
2018-5-25 03:15:00,159,191,200
2018-5-25 03:30:00,171,194,208
2018-5-25 03:45:00,166,195,200
2018-5-25 04:00:00,152,188,205
2018-5-25 04:15:00,153,175,200
2018-5-25 04:30:00,151,174,192
2018-5-25 04:45:00,161,184,182
2018-5-25 05:00:00,152,194,208
2018-5-25 05:15:00,153,194,222
2018-5-25 05:30:00,149,191,217
2018-5-25 05:45:00,152,194,195
2018-5-25 06:00:00,146,198,224
2018-5-25 06:15:00,146,194,213
2018-5-25 06:30:00,145,192,200
2018-5-25 06:45:00,148,192,219
2018-5-25 07:00:00,141,198,233
2018-5-25 07:15:00,147,194,229
2018-5-25 07:30:00,139,199,259
2018-5-25 07:45:00,141,199,238
2018-5-25 08:00:00,141,201,280
2018-5-25 08:15:00,141,203,291
2018-5-25 08:30:00,143,208,287
2018-5-25 08:45:00,140,211,305
2018-5-25 09:00:00,148,213,318
2018-5-25 09:15:00,150,211,293
2018-5-25 09:30:00,150,213,302
2018-5-25 09:45:00,150,216,326
2018-5-25 10:00:00,154,218,311
2018-5-25 10:15:00,151,219,318
2018-5-25 10:30:00,157,221,304
2018-5-25 10:45:00,154,226,346
2018-5-25 11:00:00,156,225,333
2018-5-25 11:15:00,162,228,336
2018-5-25 11:30:00,159,231,346
2018-5-25 11:45:00,165,238,363
2018-5-25 12:00:00,168,244,371
2018-5-25 12:15:00,174,246,384
2018-5-25 12:30:00,175,247,396
2018-5-25 12:45:00,163,247,386
2018-5-25 13:00:00,165,246,403
2018-5-25 13:15:00,161,250,411
2018-5-25 13:30:00,161,242,369
2018-5-25 13:45:00,168,241,392
2018-5-25 14:00:00,162,247,413
2018-5-25 14:15:00,166,242,365
2018-5-25 14:30:00,169,239,373
2018-5-25 14:45:00,160,241,401
2018-5-25 15:00:00,156,235,383
2018-5-25 15:15:00,158,228,397
2018-5-25 15:30:00,157,228,385
2018-5-25 15:45:00,159,231,383
2018-5-25 16:00:00,162,223,346
2018-5-25 16:15:00,163,235,392
2018-5-25 16:30:00,165,244,403
2018-5-25 16:45:00,164,259,453
2018-5-25 17:00:00,167,257,423
2018-5-25 17:15:00,174,256,453
2018-5-25 17:30:00,169,261,463
2018-5-25 17:45:00,164,250,471
2018-5-25 18:00:00,163,244,430
2018-5-25 18:15:00,160,236,417
2018-5-25 18:30:00,159,232,394
2018-5-25 18:45:00,158,234,415
2018-5-25 19:00:00,157,233,388
2018-5-25 19:15:00,157,238,433
2018-5-25 19:30:00,160,240,407
2018-5-25 19:45:00,158,236,367
2018-5-25 20:00:00,159,236,395
2018-5-25 20:15:00,161,238,388
2018-5-25 20:30:00,160,237,388
2018-5-25 20:45:00,158,232,365
2018-5-25 21:00:00,155,228,376
2018-5-25 21:15:00,156,227,348
2018-5-25 21:30:00,156,230,361
2018-5-25 21:45:00,158,232,367
2018-5-25 22:00:00,160,235,372
2018-5-25 22:15:00,158,236,403
2018-5-25 22:30:00,161,236,366
2018-5-25 22:45:00,163,234,375
2018-5-25 23:00:00,161,234,377
2018-5-25 23:15:00,165,232,369
2018-5-25 23:30:00,163,236,394
2018-5-25 23:45:00,164,239,378
2018-5-26 00:00:00,162,234,341
2018-5-26 00:15:00,165,237,368
2018-5-26 00:30:00,164,237,365
2018-5-26 00:45:00,164,235,370
2018-5-26 01:00:00,164,230,341
2018-5-26 01:15:00,158,227,332
2018-5-26 01:30:00,161,230,341
2018-5-26 01:45:00,161,232,326
2018-5-26 02:00:00,156,230,391
2018-5-26 02:15:00,152,220,326
2018-5-26 02:30:00,150,209,302
2018-5-26 02:45:00,153,199,252
2018-5-26 03:00:00,151,197,262
2018-5-26 03:15:00,155,192,220
2018-5-26 03:30:00,154,192,231
2018-5-26 03:45:00,158,191,189
2018-5-26 04:00:00,158,190,214
2018-5-26 04:15:00,155,190,202
2018-5-26 04:30:00,168,187,193
2018-5-26 04:45:00,160,187,206
2018-5-26 05:00:00,152,188,208
2018-5-26 05:15:00,168,190,180
2018-5-26 05:30:00,160,196,201
2018-5-26 05:45:00,176,204,201
2018-5-26 06:00:00,168,212,237
2018-5-26 06:15:00,166,200,222
2018-5-26 06:30:00,160,195,205
2018-5-26 06:45:00,153,191,208
2018-5-26 07:00:00,150,185,189
2018-5-26 07:15:00,150,185,204
2018-5-26 07:30:00,154,189,187
2018-5-26 07:45:00,152,194,213
2018-5-26 08:00:00,151,199,226
2018-5-26 08:15:00,149,206,227
2018-5-26 08:30:00,147,206,275
2018-5-26 08:45:00,141,204,238
2018-5-26 09:00:00,142,201,236
2018-5-26 09:15:00,139,205,268
2018-5-26 09:30:00,143,210,267
2018-5-26 09:45:00,140,207,290
2018-5-26 10:00:00,146,214,322
2018-5-26 10:15:00,152,216,285
2018-5-26 10:30:00,148,221,335
2018-5-26 10:45:00,154,218,297
2018-5-26 11:00:00,154,224,334
2018-5-26 11:15:00,158,226,330
2018-5-26 11:30:00,155,226,339
2018-5-26 11:45:00,161,225,330
2018-5-26 12:00:00,159,230,352
2018-5-26 12:15:00,158,236,368
2018-5-26 12:30:00,164,243,387
2018-5-26 12:45:00,163,244,380
2018-5-26 13:00:00,165,243,393
2018-5-26 13:15:00,165,243,377
2018-5-26 13:30:00,163,244,434
2018-5-26 13:45:00,173,239,360
2018-5-26 14:00:00,166,248,448
2018-5-26 14:15:00,170,245,377
2018-5-26 14:30:00,168,250,408
2018-5-26 14:45:00,170,251,407
2018-5-26 15:00:00,170,253,403
2018-5-26 15:15:00,162,257,436
2018-5-26 15:30:00,168,250,400
2018-5-26 15:45:00,162,241,389
2018-5-26 16:00:00,162,241,364
2018-5-26 16:15:00,163,237,383
2018-5-26 16:30:00,161,239,392
2018-5-26 16:45:00,158,238,388
2018-5-26 17:00:00,158,233,373
2018-5-26 17:15:00,155,231,392
2018-5-26 17:30:00,156,235,385
2018-5-26 17:45:00,157,237,400
2018-5-26 18:00:00,155,232,373
2018-5-26 18:15:00,156,229,367
2018-5-26 18:30:00,155,226,364
2018-5-26 18:45:00,153,230,388
2018-5-26 19:00:00,158,230,342
2018-5-26 19:15:00,157,237,380
2018-5-26 19:30:00,159,240,387
2018-5-26 19:45:00,159,241,376
2018-5-26 20:00:00,158,242,422
2018-5-26 20:15:00,161,236,361
2018-5-26 20:30:00,159,233,373
2018-5-26 20:45:00,157,235,365
2018-5-26 21:00:00,163,235,388
2018-5-26 21:15:00,162,231,374
2018-5-26 21:30:00,159,233,363
2018-5-26 21:45:00,165,232,366
2018-5-26 22:00:00,165,236,357
2018-5-26 22:15:00,164,241,368
2018-5-26 22:30:00,167,247,396
2018-5-26 22:45:00,167,248,393
2018-5-26 23:00:00,164,248,401
2018-5-26 23:15:00,166,244,406
2018-5-26 23:30:00,166,239,390
2018-5-26 23:45:00,172,241,365
2018-5-27 00:00:00,167,246,387
2018-5-27 00:15:00,167,247,404
2018-5-27 00:30:00,166,242,380
2018-5-27 00:45:00,164,235,363
2018-5-27 01:00:00,160,234,407
2018-5-27 01:15:00,164,230,357
2018-5-27 01:30:00,162,232,357
2018-5-27 01:45:00,161,233,355
2018-5-27 02:00:00,155,230,350
2018-5-27 02:15:00,154,225,360
2018-5-27 02:30:00,149,213,309
2018-5-27 02:45:00,153,202,265
2018-5-27 03:00:00,153,193,244
2018-5-27 03:15:00,155,191,212
2018-5-27 03:30:00,160,191,214
2018-5-27 03:45:00,158,188,205
2018-5-27 04:00:00,152,187,219
2018-5-27 04:15:00,158,184,192
2018-5-27 04:30:00,156,184,203
2018-5-27 04:45:00,153,178,185
2018-5-27 05:00:00,153,178,185
2018-5-27 05:15:00,154,178,199
2018-5-27 05:30:00,155,187,194
2018-5-27 05:45:00,157,190,192
2018-5-27 06:00:00,156,186,198
2018-5-27 06:15:00,160,188,182
2018-5-27 06:30:00,148,192,206
2018-5-27 06:45:00,159,195,202
2018-5-27 07:00:00,167,200,218
2018-5-27 07:15:00,161,200,227
2018-5-27 07:30:00,154,197,212
2018-5-27 07:45:00,146,194,209
2018-5-27 08:00:00,145,188,211
2018-5-27 08:15:00,146,183,203
2018-5-27 08:30:00,145,185,205
2018-5-27 08:45:00,144,189,232
2018-5-27 09:00:00,151,196,236
2018-5-27 09:15:00,152,199,240
2018-5-27 09:30:00,150,205,273
2018-5-27 09:45:00,153,212,267
2018-5-27 10:00:00,153,218,293
2018-5-27 10:15:00,152,223,301
2018-5-27 10:30:00,154,222,311
2018-5-27 10:45:00,154,224,325
2018-5-27 11:00:00,156,228,332
2018-5-27 11:15:00,157,231,328
2018-5-27 11:30:00,158,238,361
2018-5-27 11:45:00,164,241,368
2018-5-27 12:00:00,167,244,372
2018-5-27 12:15:00,169,246,375
2018-5-27 12:30:00,174,248,383
2018-5-27 12:45:00,175,253,365
2018-5-27 13:00:00,180,258,379
2018-5-27 13:15:00,177,256,371
2018-5-27 13:30:00,173,257,399
2018-5-27 13:45:00,172,258,401
2018-5-27 14:00:00,180,255,381
2018-5-27 14:15:00,167,256,426
2018-5-27 14:30:00,177,256,376
2018-5-27 14:45:00,181,257,403
2018-5-27 15:00:00,174,258,383
2018-5-27 15:15:00,173,258,387
2018-5-27 15:30:00,175,252,404
2018-5-27 15:45:00,167,245,373
2018-5-27 16:00:00,165,244,334
2018-5-27 16:15:00,163,240,356
2018-5-27 16:30:00,160,235,344
2018-5-27 16:45:00,158,232,347
2018-5-27 17:00:00,161,228,330
2018-5-27 17:15:00,161,228,341
2018-5-27 17:30:00,160,228,347
2018-5-27 17:45:00,160,228,331
2018-5-27 18:00:00,160,227,332
2018-5-27 18:15:00,154,226,342
2018-5-27 18:30:00,158,226,322
2018-5-27 18:45:00,153,223,326
2018-5-27 19:00:00,154,223,351
2018-5-27 19:15:00,155,229,341
2018-5-27 19:30:00,161,221,306
2018-5-27 19:45:00,152,220,325
2018-5-27 20:00:00,159,218,291
2018-5-27 20:15:00,152,223,326
2018-5-27 20:30:00,152,215,298
2018-5-27 20:45:00,147,212,295
2018-5-27 21:00:00,156,214,288
2018-5-27 21:15:00,156,219,307
2018-5-27 21:30:00,158,218,295
2018-5-27 21:45:00,160,221,280
2018-5-27 22:00:00,156,221,283
2018-5-27 22:15:00,163,222,285
2018-5-27 22:30:00,159,220,277
2018-5-27 22:45:00,155,213,258
2018-5-27 23:00:00,156,209,255
2018-5-27 23:15:00,155,203,237
2018-5-27 23:30:00,155,204,252
2018-5-27 23:45:00,157,204,235
2018-5-28 00:00:00,159,207,247
2018-5-28 00:15:00,160,203,231
2018-5-28 00:30:00,164,207,209
2018-5-28 00:45:00,156,205,237
2018-5-28 01:00:00,158,200,232
2018-5-28 01:15:00,169,198,230
2018-5-28 01:30:00,163,204,211
2018-5-28 01:45:00,167,205,234
2018-5-28 02:00:00,164,206,221
2018-5-28 02:15:00,160,197,219
2018-5-28 02:30:00,159,188,193
2018-5-28 02:45:00,162,183,202
2018-5-28 03:00:00,159,181,181
2018-5-28 03:15:00,157,182,187
2018-5-28 03:30:00,161,180,170
2018-5-28 03:45:00,164,179,189
2018-5-28 04:00:00,160,181,174
2018-5-28 04:15:00,158,185,207
2018-5-28 04:30:00,159,188,200
2018-5-28 04:45:00,165,185,186
2018-5-28 05:00:00,168,192,211
2018-5-28 05:15:00,163,202,204
2018-5-28 05:30:00,160,199,198
2018-5-28 05:45:00,155,187,200
2018-5-28 06:00:00,150,195,203
2018-5-28 06:15:00,156,200,195
2018-5-28 06:30:00,152,197,237
2018-5-28 06:45:00,150,193,201
2018-5-28 07:00:00,139,191,247
2018-5-28 07:15:00,139,186,220
2018-5-28 07:30:00,135,184,249
2018-5-28 07:45:00,139,188,237
2018-5-28 08:00:00,140,192,262
2018-5-28 08:15:00,140,194,259
2018-5-28 08:30:00,142,195,265
2018-5-28 08:45:00,140,196,262
2018-5-28 09:00:00,143,195,256
2018-5-28 09:15:00,145,201,280
2018-5-28 09:30:00,147,207,274
2018-5-28 09:45:00,149,212,296
2018-5-28 10:00:00,147,212,284
2018-5-28 10:15:00,147,208,288
2018-5-28 10:30:00,152,210,290
2018-5-28 10:45:00,150,213,310
2018-5-28 11:00:00,153,216,303
2018-5-28 11:15:00,154,217,299
2018-5-28 11:30:00,155,219,295
2018-5-28 11:45:00,156,229,345
2018-5-28 12:00:00,152,229,347
2018-5-28 12:15:00,159,227,303
2018-5-28 12:30:00,156,229,338
2018-5-28 12:45:00,157,224,297
2018-5-28 13:00:00,154,222,304
2018-5-28 13:15:00,153,220,293
2018-5-28 13:30:00,153,221,319
2018-5-28 13:45:00,157,220,311
2018-5-28 14:00:00,155,217,295
2018-5-28 14:15:00,155,221,328
2018-5-28 14:30:00,151,213,287
2018-5-28 14:45:00,146,218,357
2018-5-28 15:00:00,144,204,284
2018-5-28 15:15:00,139,199,315
2018-5-28 15:30:00,140,194,302
2018-5-28 15:45:00,140,192,300
2018-5-28 16:00:00,140,192,289
2018-5-28 16:15:00,141,197,311
2018-5-28 16:30:00,146,197,307
2018-5-28 16:45:00,145,202,312
2018-5-28 17:00:00,144,202,310
2018-5-28 17:15:00,140,207,348
2018-5-28 17:30:00,142,207,337
2018-5-28 17:45:00,143,206,324
2018-5-28 18:00:00,141,206,329
2018-5-28 18:15:00,142,206,320
2018-5-28 18:30:00,144,209,306
2018-5-28 18:45:00,146,212,332
2018-5-28 19:00:00,150,216,359
2018-5-28 19:15:00,152,215,339
2018-5-28 19:30:00,155,211,302
2018-5-28 19:45:00,150,212,302
2018-5-28 20:00:00,148,207,312
2018-5-28 20:15:00,143,208,299
2018-5-28 20:30:00,148,205,295
2018-5-28 20:45:00,151,207,283
2018-5-28 21:00:00,149,208,278
2018-5-28 21:15:00,145,204,297
2018-5-28 21:30:00,145,196,263
2018-5-28 21:45:00,145,199,242
2018-5-28 22:00:00,139,205,288
2018-5-28 22:15:00,143,207,266
2018-5-28 22:30:00,144,206,279
2018-5-28 22:45:00,153,207,267
2018-5-28 23:00:00,147,205,232
2018-5-28 23:15:00,146,201,259
2018-5-28 23:30:00,146,198,231
2018-5-28 23:45:00,151,195,234
2018-5-29 00:00:00,150,194,234
2018-5-29 00:15:00,150,195,231
2018-5-29 00:30:00,155,197,213
2018-5-29 00:45:00,162,198,205
2018-5-29 01:00:00,156,193,203
2018-5-29 01:15:00,157,194,212
2018-5-29 01:30:00,152,189,207
2018-5-29 01:45:00,156,185,188
2018-5-29 02:00:00,157,182,199
2018-5-29 02:15:00,153,175,193
2018-5-29 02:30:00,157,178,193
2018-5-29 02:45:00,158,179,196
2018-5-29 03:00:00,159,183,190
2018-5-29 03:15:00,153,183,181
2018-5-29 03:30:00,150,177,188
2018-5-29 03:45:00,161,182,211
2018-5-29 04:00:00,180,186,204
2018-5-29 04:15:00,152,176,194
2018-5-29 04:30:00,151,173,177
2018-5-29 04:45:00,157,174,186
2018-5-29 05:00:00,153,172,177
2018-5-29 05:15:00,159,183,184
2018-5-29 05:30:00,165,194,195
2018-5-29 05:45:00,153,202,232
2018-5-29 06:00:00,157,203,221
2018-5-29 06:15:00,157,204,252
2018-5-29 06:30:00,152,202,205
2018-5-29 06:45:00,145,202,249
2018-5-29 07:00:00,142,199,238
2018-5-29 07:15:00,146,195,243
2018-5-29 07:30:00,139,194,251
2018-5-29 07:45:00,136,194,259
2018-5-29 08:00:00,142,188,228
2018-5-29 08:15:00,136,194,273
2018-5-29 08:30:00,139,194,260
2018-5-29 08:45:00,143,199,286
2018-5-29 09:00:00,142,206,284
2018-5-29 09:15:00,144,209,296
2018-5-29 09:30:00,142,215,287
2018-5-29 09:45:00,152,218,300
2018-5-29 10:00:00,150,222,348
2018-5-29 10:15:00,150,218,325
2018-5-29 10:30:00,155,217,288
2018-5-29 10:45:00,150,217,338
2018-5-29 11:00:00,150,216,297
2018-5-29 11:15:00,153,220,311
2018-5-29 11:30:00,157,221,315
2018-5-29 11:45:00,151,222,347
2018-5-29 12:00:00,160,225,320
2018-5-29 12:15:00,157,226,347
2018-5-29 12:30:00,156,229,332
2018-5-29 12:45:00,157,229,339
2018-5-29 13:00:00,162,231,358
2018-5-29 13:15:00,157,229,326
2018-5-29 13:30:00,157,227,322
2018-5-29 13:45:00,156,220,305
2018-5-29 14:00:00,157,221,322
2018-5-29 14:15:00,157,217,306
2018-5-29 14:30:00,150,214,299
2018-5-29 14:45:00,145,207,299
2018-5-29 15:00:00,140,201,284
2018-5-29 15:15:00,137,198,323
2018-5-29 15:30:00,136,194,305
2018-5-29 15:45:00,140,191,310
2018-5-29 16:00:00,141,192,287
2018-5-29 16:15:00,142,194,311
2018-5-29 16:30:00,143,199,316
2018-5-29 16:45:00,145,199,312
2018-5-29 17:00:00,144,203,325
2018-5-29 17:15:00,145,209,343
2018-5-29 17:30:00,150,214,348
2018-5-29 17:45:00,149,216,377
2018-5-29 18:00:00,148,219,388
2018-5-29 18:15:00,148,214,334
2018-5-29 18:30:00,148,213,355
2018-5-29 18:45:00,150,213,369
2018-5-29 19:00:00,149,212,335
2018-5-29 19:15:00,145,214,337
2018-5-29 19:30:00,149,218,338
2018-5-29 19:45:00,150,223,337
2018-5-29 20:00:00,147,221,338
2018-5-29 20:15:00,150,218,313
2018-5-29 20:30:00,145,213,331
2018-5-29 20:45:00,147,213,321
2018-5-29 21:00:00,147,208,303
2018-5-29 21:15:00,142,203,291
2018-5-29 21:30:00,147,199,262
2018-5-29 21:45:00,145,201,282
2018-5-29 22:00:00,142,201,286
2018-5-29 22:15:00,141,200,276
2018-5-29 22:30:00,143,197,262
2018-5-29 22:45:00,148,199,265
2018-5-29 23:00:00,147,207,299
2018-5-29 23:15:00,149,207,258
2018-5-29 23:30:00,150,204,259
2018-5-29 23:45:00,151,203,261
2018-5-30 00:00:00,153,204,246
2018-5-30 00:15:00,156,203,229
2018-5-30 00:30:00,155,198,224
2018-5-30 00:45:00,154,195,220
2018-5-30 01:00:00,155,196,210
2018-5-30 01:15:00,156,195,213
2018-5-30 01:30:00,156,194,196
2018-5-30 01:45:00,155,197,214
2018-5-30 02:00:00,157,191,205
2018-5-30 02:15:00,155,187,216
2018-5-30 02:30:00,160,178,189
2018-5-30 02:45:00,154,179,203
2018-5-30 03:00:00,156,176,177
2018-5-30 03:15:00,155,177,198
2018-5-30 03:30:00,160,178,181
2018-5-30 03:45:00,155,178,185
2018-5-30 04:00:00,158,174,181
2018-5-30 04:15:00,155,179,180
2018-5-30 04:30:00,151,180,192
2018-5-30 04:45:00,145,175,187
2018-5-30 05:00:00,154,178,200
2018-5-30 05:15:00,152,181,183
2018-5-30 05:30:00,159,187,192
2018-5-30 05:45:00,154,196,195
2018-5-30 06:00:00,154,207,206
2018-5-30 06:15:00,151,211,214
2018-5-30 06:30:00,139,212,252
2018-5-30 06:45:00,137,198,231
2018-5-30 07:00:00,142,191,217
2018-5-30 07:15:00,139,191,254
2018-5-30 07:30:00,140,194,248
2018-5-30 07:45:00,137,198,264
2018-5-30 08:00:00,138,197,278
2018-5-30 08:15:00,138,202,275
2018-5-30 08:30:00,143,205,280
2018-5-30 08:45:00,142,210,312
2018-5-30 09:00:00,141,213,318
2018-5-30 09:15:00,142,211,297
2018-5-30 09:30:00,148,210,319
2018-5-30 09:45:00,145,213,321
2018-5-30 10:00:00,154,215,317
2018-5-30 10:15:00,151,223,300
2018-5-30 10:30:00,151,229,369
2018-5-30 10:45:00,158,227,334
2018-5-30 11:00:00,153,224,303
2018-5-30 11:15:00,155,217,323
2018-5-30 11:30:00,151,217,315
2018-5-30 11:45:00,158,218,300
2018-5-30 12:00:00,157,225,334
2018-5-30 12:15:00,160,229,329
2018-5-30 12:30:00,160,237,367
2018-5-30 12:45:00,162,238,341
2018-5-30 13:00:00,160,233,350
2018-5-30 13:15:00,156,232,334
2018-5-30 13:30:00,159,224,324
2018-5-30 13:45:00,158,222,322
2018-5-30 14:00:00,159,220,297
2018-5-30 14:15:00,158,224,324
2018-5-30 14:30:00,154,219,295
2018-5-30 14:45:00,140,209,336
2018-5-30 15:00:00,140,199,291
2018-5-30 15:15:00,144,192,296
2018-5-30 15:30:00,141,195,312
2018-5-30 15:45:00,142,194,301
2018-5-30 16:00:00,145,197,298
2018-5-30 16:15:00,143,197,317
2018-5-30 16:30:00,143,200,313
2018-5-30 16:45:00,153,206,328
2018-5-30 17:00:00,158,223,370
2018-5-30 17:15:00,158,233,363
2018-5-30 17:30:00,155,232,413
2018-5-30 17:45:00,150,226,386
2018-5-30 18:00:00,153,220,395
2018-5-30 18:15:00,151,220,339
2018-5-30 18:30:00,149,221,355
2018-5-30 18:45:00,149,223,366
2018-5-30 19:00:00,152,222,375
2018-5-30 19:15:00,149,223,347
2018-5-30 19:30:00,147,226,370
2018-5-30 19:45:00,151,221,355
2018-5-30 20:00:00,151,220,349
2018-5-30 20:15:00,152,216,311
2018-5-30 20:30:00,148,219,342
2018-5-30 20:45:00,149,219,325
2018-5-30 21:00:00,154,219,317
2018-5-30 21:15:00,149,220,323
2018-5-30 21:30:00,149,221,319
2018-5-30 21:45:00,150,225,332
2018-5-30 22:00:00,148,223,323
2018-5-30 22:15:00,151,218,310
2018-5-30 22:30:00,145,217,318
2018-5-30 22:45:00,154,207,259
2018-5-30 23:00:00,156,212,300
2018-5-30 23:15:00,152,213,294
2018-5-30 23:30:00,155,211,262
2018-5-30 23:45:00,157,204,265
2018-5-31 00:00:00,153,202,259
2018-5-31 00:15:00,155,202,244
2018-5-31 00:30:00,156,201,235
2018-5-31 00:45:00,157,196,237
2018-5-31 01:00:00,148,193,215
2018-5-31 01:15:00,159,193,217
2018-5-31 01:30:00,152,192,216
2018-5-31 01:45:00,155,194,214
2018-5-31 02:00:00,160,194,215
2018-5-31 02:15:00,151,196,233
2018-5-31 02:30:00,162,189,197
2018-5-31 02:45:00,158,182,192
2018-5-31 03:00:00,162,182,180
2018-5-31 03:15:00,170,188,193
2018-5-31 03:30:00,158,188,191
2018-5-31 03:45:00,167,201,207
2018-5-31 04:00:00,157,190,190
2018-5-31 04:15:00,158,190,210
2018-5-31 04:30:00,155,186,193
2018-5-31 04:45:00,156,183,202
2018-5-31 05:00:00,156,183,200
2018-5-31 05:15:00,158,186,199
2018-5-31 05:30:00,164,186,200
2018-5-31 05:45:00,150,188,194
2018-5-31 06:00:00,157,195,199
2018-5-31 06:15:00,157,195,214
2018-5-31 06:30:00,146,191,212
2018-5-31 06:45:00,147,194,207
2018-5-31 07:00:00,141,196,211
2018-5-31 07:15:00,138,193,254
2018-5-31 07:30:00,138,189,247
2018-5-31 07:45:00,137,189,244
2018-5-31 08:00:00,136,191,264
2018-5-31 08:15:00,140,192,262
2018-5-31 08:30:00,139,193,272
2018-5-31 08:45:00,140,198,274
2018-5-31 09:00:00,145,205,301
2018-5-31 09:15:00,143,212,306
2018-5-31 09:30:00,145,216,295
2018-5-31 09:45:00,146,222,326
2018-5-31 10:00:00,148,225,332
2018-5-31 10:15:00,154,224,317
2018-5-31 10:30:00,152,227,340
2018-5-31 10:45:00,153,220,306
2018-5-31 11:00:00,159,220,328
2018-5-31 11:15:00,157,224,317
2018-5-31 11:30:00,159,228,314
2018-5-31 11:45:00,159,234,348
2018-5-31 12:00:00,160,235,362
2018-5-31 12:15:00,164,236,356
2018-5-31 12:30:00,160,235,325
2018-5-31 12:45:00,162,236,349
2018-5-31 13:00:00,157,238,361
2018-5-31 13:15:00,157,237,362
2018-5-31 13:30:00,154,228,343
2018-5-31 13:45:00,155,227,341
2018-5-31 14:00:00,163,227,328
2018-5-31 14:15:00,152,229,361
2018-5-31 14:30:00,153,222,347
2018-5-31 14:45:00,144,213,334
2018-5-31 15:00:00,140,204,324
2018-5-31 15:15:00,144,202,324
2018-5-31 15:30:00,145,200,322
2018-5-31 15:45:00,150,204,332
2018-5-31 16:00:00,152,206,345
2018-5-31 16:15:00,150,217,373
2018-5-31 16:30:00,155,221,363
2018-5-31 16:45:00,150,223,373
2018-5-31 17:00:00,156,225,375
2018-5-31 17:15:00,160,234,397
2018-5-31 17:30:00,158,243,424
2018-5-31 17:45:00,158,245,443
2018-5-31 18:00:00,158,237,426
