,optimistic_time,best_guess_time,pessimistic_time
2018-5-27 11:45:00,138,196,324
2018-5-27 12:00:00,138,199,318
2018-5-27 12:15:00,141,204,325
2018-5-27 12:30:00,138,206,340
2018-5-27 12:45:00,137,206,359
2018-5-27 13:00:00,140,204,337
2018-5-27 13:15:00,141,209,348
2018-5-27 13:30:00,141,202,332
2018-5-27 13:45:00,139,207,337
2018-5-27 14:00:00,140,206,353
2018-5-27 14:15:00,140,208,327
2018-5-27 14:30:00,141,206,323
2018-5-27 14:45:00,142,209,336
2018-5-27 15:00:00,141,209,328
2018-5-27 15:15:00,143,207,352
2018-5-27 15:30:00,142,205,347
2018-5-27 15:45:00,141,204,333
2018-5-27 16:00:00,140,201,325
2018-5-27 16:15:00,140,199,318
2018-5-27 16:30:00,139,203,345
2018-5-27 16:45:00,140,200,322
2018-5-27 17:00:00,140,201,323
2018-5-27 17:15:00,140,202,331
2018-5-27 17:30:00,142,207,344
2018-5-27 17:45:00,140,207,334
2018-5-27 18:00:00,143,206,344
2018-5-27 18:15:00,144,206,337
2018-5-27 18:30:00,142,206,355
2018-5-27 18:45:00,142,206,354
2018-5-27 19:00:00,142,208,338
2018-5-27 19:15:00,143,212,352
2018-5-27 19:30:00,143,213,357
2018-5-27 19:45:00,140,214,350
2018-5-27 20:00:00,139,213,366
2018-5-27 20:15:00,139,210,347
2018-5-27 20:30:00,142,206,327
2018-5-27 20:45:00,143,211,338
2018-5-27 21:00:00,144,210,337
2018-5-27 21:15:00,139,212,337
2018-5-27 21:30:00,145,204,322
2018-5-27 21:45:00,143,205,319
2018-5-27 22:00:00,146,203,309
2018-5-27 22:15:00,145,210,342
2018-5-27 22:30:00,148,215,310
2018-5-27 22:45:00,146,222,359
2018-5-27 23:00:00,147,217,338
2018-5-27 23:15:00,145,212,295
2018-5-27 23:30:00,144,205,312
2018-5-27 23:45:00,151,204,282
2018-5-28 00:00:00,146,204,299
2018-5-28 00:15:00,152,205,300
2018-5-28 00:30:00,144,202,269
2018-5-28 00:45:00,146,199,249
2018-5-28 01:00:00,144,196,250
2018-5-28 01:15:00,143,195,269
2018-5-28 01:30:00,149,195,247
2018-5-28 01:45:00,148,201,279
2018-5-28 02:00:00,148,201,254
2018-5-28 02:15:00,150,202,251
2018-5-28 02:30:00,150,194,234
2018-5-28 02:45:00,154,195,234
2018-5-28 03:00:00,146,187,205
2018-5-28 03:15:00,149,178,179
2018-5-28 03:30:00,138,170,180
2018-5-28 03:45:00,149,166,175
2018-5-28 04:00:00,140,172,195
2018-5-28 04:15:00,152,172,173
2018-5-28 04:30:00,134,177,203
2018-5-28 04:45:00,143,173,160
2018-5-28 05:00:00,135,174,208
2018-5-28 05:15:00,138,175,186
2018-5-28 05:30:00,133,175,193
2018-5-28 05:45:00,126,171,211
2018-5-28 06:00:00,134,169,212
2018-5-28 06:15:00,121,171,208
2018-5-28 06:30:00,119,171,229
2018-5-28 06:45:00,123,171,272
2018-5-28 07:00:00,124,174,249
2018-5-28 07:15:00,127,178,292
2018-5-28 07:30:00,128,181,270
2018-5-28 07:45:00,133,185,287
2018-5-28 08:00:00,134,186,291
2018-5-28 08:15:00,134,192,303
2018-5-28 08:30:00,134,187,301
2018-5-28 08:45:00,136,184,296
2018-5-28 09:00:00,132,189,322
2018-5-28 09:15:00,134,184,297
2018-5-28 09:30:00,129,184,309
2018-5-28 09:45:00,134,182,288
2018-5-28 10:00:00,133,186,296
2018-5-28 10:15:00,133,196,324
2018-5-28 10:30:00,136,199,325
2018-5-28 10:45:00,139,201,332
2018-5-28 11:00:00,140,203,343
2018-5-28 11:15:00,140,206,352
2018-5-28 11:30:00,139,204,335
2018-5-28 11:45:00,141,205,327
2018-5-28 12:00:00,140,207,323
2018-5-28 12:15:00,144,208,337
2018-5-28 12:30:00,144,212,332
2018-5-28 12:45:00,147,205,336
2018-5-28 13:00:00,142,208,342
2018-5-28 13:15:00,142,211,351
2018-5-28 13:30:00,141,205,330
2018-5-28 13:45:00,137,201,331
2018-5-28 14:00:00,139,202,315
2018-5-28 14:15:00,137,205,344
2018-5-28 14:30:00,139,202,331
2018-5-28 14:45:00,139,199,318
2018-5-28 15:00:00,137,198,329
2018-5-28 15:15:00,138,199,314
2018-5-28 15:30:00,139,197,323
2018-5-28 15:45:00,142,198,320
2018-5-28 16:00:00,143,205,333
2018-5-28 16:15:00,146,211,342
2018-5-28 16:30:00,147,209,332
2018-5-28 16:45:00,146,209,335
2018-5-28 17:00:00,147,210,350
2018-5-28 17:15:00,147,213,355
2018-5-28 17:30:00,145,217,369
2018-5-28 17:45:00,147,218,386
2018-5-28 18:00:00,147,209,364
2018-5-28 18:15:00,144,210,361
2018-5-28 18:30:00,142,207,362
2018-5-28 18:45:00,143,209,349
2018-5-28 19:00:00,141,212,376
2018-5-28 19:15:00,139,211,377
2018-5-28 19:30:00,140,206,355
2018-5-28 19:45:00,138,211,374
2018-5-28 20:00:00,138,206,342
2018-5-28 20:15:00,136,207,349
2018-5-28 20:30:00,137,206,341
2018-5-28 20:45:00,136,204,332
2018-5-28 21:00:00,132,206,375
2018-5-28 21:15:00,133,198,318
2018-5-28 21:30:00,133,196,303
2018-5-28 21:45:00,139,197,313
2018-5-28 22:00:00,136,205,349
2018-5-28 22:15:00,136,207,316
2018-5-28 22:30:00,140,205,318
2018-5-28 22:45:00,137,203,305
2018-5-28 23:00:00,142,202,304
2018-5-28 23:15:00,147,203,271
2018-5-28 23:30:00,144,209,313
2018-5-28 23:45:00,148,200,276
2018-5-29 00:00:00,147,201,275
2018-5-29 00:15:00,145,198,257
2018-5-29 00:30:00,144,198,254
2018-5-29 00:45:00,140,192,239
2018-5-29 01:00:00,146,193,234
2018-5-29 01:15:00,149,200,230
2018-5-29 01:30:00,155,211,258
2018-5-29 01:45:00,149,217,286
2018-5-29 02:00:00,151,205,227
2018-5-29 02:15:00,160,195,235
2018-5-29 02:30:00,147,192,223
2018-5-29 02:45:00,158,183,187
2018-5-29 03:00:00,154,181,208
2018-5-29 03:15:00,150,178,191
2018-5-29 03:30:00,144,174,178
2018-5-29 03:45:00,143,177,196
2018-5-29 04:00:00,144,174,172
2018-5-29 04:15:00,146,178,178
2018-5-29 04:30:00,135,172,196
2018-5-29 04:45:00,133,165,172
2018-5-29 05:00:00,140,168,183
2018-5-29 05:15:00,136,169,174
2018-5-29 05:30:00,130,173,198
2018-5-29 05:45:00,133,176,205
2018-5-29 06:00:00,128,178,213
2018-5-29 06:15:00,120,175,262
2018-5-29 06:30:00,119,171,233
2018-5-29 06:45:00,120,166,239
2018-5-29 07:00:00,122,167,265
2018-5-29 07:15:00,123,172,265
2018-5-29 07:30:00,130,177,283
2018-5-29 07:45:00,132,184,286
2018-5-29 08:00:00,137,193,300
2018-5-29 08:15:00,140,194,308
2018-5-29 08:30:00,141,196,321
2018-5-29 08:45:00,142,201,321
2018-5-29 09:00:00,137,192,314
2018-5-29 09:15:00,135,188,314
2018-5-29 09:30:00,135,189,312
2018-5-29 09:45:00,137,190,303
2018-5-29 10:00:00,135,192,316
2018-5-29 10:15:00,137,194,315
2018-5-29 10:30:00,140,198,313
2018-5-29 10:45:00,138,205,338
2018-5-29 11:00:00,140,203,334
2018-5-29 11:15:00,139,204,335
2018-5-29 11:30:00,140,204,336
2018-5-29 11:45:00,143,206,353
2018-5-29 12:00:00,142,207,331
2018-5-29 12:15:00,143,206,345
2018-5-29 12:30:00,141,209,354
2018-5-29 12:45:00,142,205,342
2018-5-29 13:00:00,143,204,345
2018-5-29 13:15:00,140,203,347
2018-5-29 13:30:00,144,203,320
2018-5-29 13:45:00,142,202,325
2018-5-29 14:00:00,139,201,337
2018-5-29 14:15:00,141,198,320
2018-5-29 14:30:00,136,199,330
2018-5-29 14:45:00,140,199,331
2018-5-29 15:00:00,141,197,323
2018-5-29 15:15:00,142,197,331
2018-5-29 15:30:00,145,201,340
2018-5-29 15:45:00,147,205,336
2018-5-29 16:00:00,150,205,348
2018-5-29 16:15:00,159,212,338
2018-5-29 16:30:00,159,224,385
2018-5-29 16:45:00,159,227,377
2018-5-29 17:00:00,161,229,367
2018-5-29 17:15:00,157,230,377
2018-5-29 17:30:00,158,233,393
2018-5-29 17:45:00,158,221,382
2018-5-29 18:00:00,151,217,356
2018-5-29 18:15:00,151,214,364
2018-5-29 18:30:00,147,212,366
2018-5-29 18:45:00,150,218,372
2018-5-29 19:00:00,148,214,366
2018-5-29 19:15:00,144,214,375
2018-5-29 19:30:00,144,209,352
2018-5-29 19:45:00,148,209,349
2018-5-29 20:00:00,142,215,364
2018-5-29 20:15:00,140,212,365
2018-5-29 20:30:00,145,206,335
2018-5-29 20:45:00,139,208,345
2018-5-29 21:00:00,138,205,324
2018-5-29 21:15:00,139,205,333
2018-5-29 21:30:00,134,203,358
2018-5-29 21:45:00,140,202,332
2018-5-29 22:00:00,138,205,334
2018-5-29 22:15:00,137,204,330
2018-5-29 22:30:00,139,209,335
2018-5-29 22:45:00,142,206,329
2018-5-29 23:00:00,144,208,322
2018-5-29 23:15:00,145,208,331
2018-5-29 23:30:00,147,207,324
2018-5-29 23:45:00,148,206,315
2018-5-30 00:00:00,143,202,333
2018-5-30 00:15:00,151,197,265
2018-5-30 00:30:00,148,200,272
2018-5-30 00:45:00,148,201,270
2018-5-30 01:00:00,144,199,274
2018-5-30 01:15:00,152,197,238
2018-5-30 01:30:00,149,196,240
2018-5-30 01:45:00,147,198,227
2018-5-30 02:00:00,147,198,258
2018-5-30 02:15:00,152,197,228
2018-5-30 02:30:00,151,193,225
2018-5-30 02:45:00,152,190,209
2018-5-30 03:00:00,143,188,208
2018-5-30 03:15:00,142,181,200
2018-5-30 03:30:00,149,172,191
2018-5-30 03:45:00,149,169,181
2018-5-30 04:00:00,139,178,192
2018-5-30 04:15:00,149,184,190
2018-5-30 04:30:00,138,182,202
2018-5-30 04:45:00,143,178,185
2018-5-30 05:00:00,139,177,198
2018-5-30 05:15:00,141,174,206
2018-5-30 05:30:00,132,173,185
2018-5-30 05:45:00,130,171,203
2018-5-30 06:00:00,124,169,202
2018-5-30 06:15:00,120,166,204
2018-5-30 06:30:00,119,167,237
2018-5-30 06:45:00,121,166,231
2018-5-30 07:00:00,121,168,253
2018-5-30 07:15:00,128,173,256
2018-5-30 07:30:00,132,184,273
2018-5-30 07:45:00,135,189,292
2018-5-30 08:00:00,140,195,322
2018-5-30 08:15:00,144,199,321
2018-5-30 08:30:00,147,202,340
2018-5-30 08:45:00,145,207,328
2018-5-30 09:00:00,141,198,328
2018-5-30 09:15:00,140,194,317
2018-5-30 09:30:00,134,190,326
2018-5-30 09:45:00,137,187,309
2018-5-30 10:00:00,136,193,319
2018-5-30 10:15:00,139,193,304
2018-5-30 10:30:00,137,197,314
2018-5-30 10:45:00,138,194,313
2018-5-30 11:00:00,139,192,302
2018-5-30 11:15:00,140,196,308
2018-5-30 11:30:00,146,200,328
2018-5-30 11:45:00,142,203,340
2018-5-30 12:00:00,142,205,349
2018-5-30 12:15:00,142,200,327
2018-5-30 12:30:00,145,201,323
2018-5-30 12:45:00,143,200,319
2018-5-30 13:00:00,143,207,333
2018-5-30 13:15:00,145,207,334
2018-5-30 13:30:00,142,206,334
2018-5-30 13:45:00,143,206,336
2018-5-30 14:00:00,142,203,331
2018-5-30 14:15:00,142,204,336
2018-5-30 14:30:00,141,201,321
2018-5-30 14:45:00,144,201,324
2018-5-30 15:00:00,145,204,325
2018-5-30 15:15:00,148,209,348
2018-5-30 15:30:00,148,207,343
2018-5-30 15:45:00,149,210,339
2018-5-30 16:00:00,153,216,355
2018-5-30 16:15:00,159,221,374
2018-5-30 16:30:00,164,220,350
2018-5-30 16:45:00,179,234,380
2018-5-30 17:00:00,185,242,413
2018-5-30 17:15:00,193,275,422
2018-5-30 17:30:00,184,286,473
2018-5-30 17:45:00,173,286,498
2018-5-30 18:00:00,161,258,467
2018-5-30 18:15:00,161,224,392
2018-5-30 18:30:00,155,214,365
2018-5-30 18:45:00,151,212,359
2018-5-30 19:00:00,151,215,342
2018-5-30 19:15:00,149,213,349
2018-5-30 19:30:00,144,216,362
2018-5-30 19:45:00,145,215,374
2018-5-30 20:00:00,144,219,373
2018-5-30 20:15:00,144,212,338
2018-5-30 20:30:00,141,209,354
2018-5-30 20:45:00,138,209,351
2018-5-30 21:00:00,141,205,346
2018-5-30 21:15:00,136,200,336
2018-5-30 21:30:00,137,200,327
2018-5-30 21:45:00,137,203,334
2018-5-30 22:00:00,141,210,346
2018-5-30 22:15:00,142,211,350
2018-5-30 22:30:00,143,209,352
2018-5-30 22:45:00,141,205,326
2018-5-30 23:00:00,145,204,328
2018-5-30 23:15:00,146,206,328
2018-5-30 23:30:00,148,207,320
2018-5-30 23:45:00,148,207,298
2018-5-31 00:00:00,150,206,295
2018-5-31 00:15:00,147,206,294
2018-5-31 00:30:00,148,203,293
2018-5-31 00:45:00,147,198,285
2018-5-31 01:00:00,147,199,274
2018-5-31 01:15:00,152,197,254
2018-5-31 01:30:00,143,196,261
2018-5-31 01:45:00,149,195,245
2018-5-31 02:00:00,145,190,274
2018-5-31 02:15:00,149,186,227
2018-5-31 02:30:00,153,181,213
2018-5-31 02:45:00,147,183,206
2018-5-31 03:00:00,150,179,184
2018-5-31 03:15:00,147,180,206
2018-5-31 03:30:00,148,175,183
2018-5-31 03:45:00,148,178,173
2018-5-31 04:00:00,147,181,204
2018-5-31 04:15:00,145,179,198
2018-5-31 04:30:00,142,174,194
2018-5-31 04:45:00,140,172,190
2018-5-31 05:00:00,143,176,185
2018-5-31 05:15:00,136,174,199
2018-5-31 05:30:00,128,170,187
2018-5-31 05:45:00,125,167,208
2018-5-31 06:00:00,119,166,209
2018-5-31 06:15:00,118,167,231
2018-5-31 06:30:00,118,168,257
2018-5-31 06:45:00,116,167,251
2018-5-31 07:00:00,121,168,247
2018-5-31 07:15:00,125,172,272
2018-5-31 07:30:00,129,179,269
2018-5-31 07:45:00,136,189,292
2018-5-31 08:00:00,138,198,319
2018-5-31 08:15:00,141,194,318
2018-5-31 08:30:00,142,199,337
2018-5-31 08:45:00,138,192,311
2018-5-31 09:00:00,138,188,313
2018-5-31 09:15:00,137,188,315
2018-5-31 09:30:00,137,190,307
2018-5-31 09:45:00,139,188,309
2018-5-31 10:00:00,139,194,308
2018-5-31 10:15:00,138,200,330
2018-5-31 10:30:00,138,202,347
2018-5-31 10:45:00,140,201,320
2018-5-31 11:00:00,140,202,330
2018-5-31 11:15:00,142,199,329
2018-5-31 11:30:00,141,208,362
2018-5-31 11:45:00,142,203,331
2018-5-31 12:00:00,145,203,343
2018-5-31 12:15:00,143,203,342
2018-5-31 12:30:00,143,203,327
2018-5-31 12:45:00,146,201,338
2018-5-31 13:00:00,143,203,336
2018-5-31 13:15:00,144,204,342
2018-5-31 13:30:00,141,199,330
2018-5-31 13:45:00,146,204,335
2018-5-31 14:00:00,144,207,346
2018-5-31 14:15:00,144,210,352
2018-5-31 14:30:00,145,205,329
2018-5-31 14:45:00,144,208,339
2018-5-31 15:00:00,145,205,334
2018-5-31 15:15:00,148,216,373
2018-5-31 15:30:00,157,220,360
2018-5-31 15:45:00,156,215,358
2018-5-31 16:00:00,159,233,437
2018-5-31 16:15:00,165,242,418
2018-5-31 16:30:00,173,251,463
2018-5-31 16:45:00,186,261,447
2018-5-31 17:00:00,187,280,437
2018-5-31 17:15:00,189,287,484
2018-5-31 17:30:00,189,277,482
2018-5-31 17:45:00,175,251,431
2018-5-31 18:00:00,170,266,473
2018-5-31 18:15:00,159,240,438
2018-5-31 18:30:00,154,221,371
2018-5-31 18:45:00,151,215,362
2018-5-31 19:00:00,149,211,360
2018-5-31 19:15:00,146,217,368
2018-5-31 19:30:00,144,214,362
2018-5-31 19:45:00,142,213,374
2018-5-31 20:00:00,144,215,382
2018-5-31 20:15:00,141,209,358
2018-5-31 20:30:00,140,205,355
2018-5-31 20:45:00,143,208,346
2018-5-31 21:00:00,142,210,361
2018-5-31 21:15:00,142,210,338
2018-5-31 21:30:00,142,214,348
2018-5-31 21:45:00,141,215,350
2018-5-31 22:00:00,143,213,377
2018-5-31 22:15:00,140,212,353
2018-5-31 22:30:00,143,208,346
2018-5-31 22:45:00,140,208,360
2018-5-31 23:00:00,144,206,333
2018-5-31 23:15:00,143,207,339
2018-5-31 23:30:00,146,206,328
2018-5-31 23:45:00,144,206,348
2018-6-1 00:00:00,150,203,311
2018-6-1 00:15:00,145,203,289
2018-6-1 00:30:00,145,204,310
2018-6-1 00:45:00,150,204,299
2018-6-1 01:00:00,150,205,325
2018-6-1 01:15:00,150,203,284
2018-6-1 01:30:00,145,200,280
2018-6-1 01:45:00,151,199,276
2018-6-1 02:00:00,150,201,273
2018-6-1 02:15:00,151,199,268
2018-6-1 02:30:00,145,194,265
2018-6-1 02:45:00,145,190,198
2018-6-1 03:00:00,144,191,224
2018-6-1 03:15:00,145,185,219
2018-6-1 03:30:00,147,186,228
2018-6-1 03:45:00,150,182,191
2018-6-1 04:00:00,141,177,202
2018-6-1 04:15:00,143,177,195
2018-6-1 04:30:00,137,178,196
2018-6-1 04:45:00,148,177,193
2018-6-1 05:00:00,137,173,201
2018-6-1 05:15:00,133,172,205
2018-6-1 05:30:00,136,170,186
2018-6-1 05:45:00,129,169,216
2018-6-1 06:00:00,122,171,204
2018-6-1 06:15:00,123,169,225
2018-6-1 06:30:00,116,168,248
2018-6-1 06:45:00,119,164,229
2018-6-1 07:00:00,120,166,240
2018-6-1 07:15:00,126,170,265
2018-6-1 07:30:00,127,175,271
2018-6-1 07:45:00,130,181,288
2018-6-1 08:00:00,134,189,304
2018-6-1 08:15:00,139,188,305
2018-6-1 08:30:00,140,194,323
2018-6-1 08:45:00,140,195,316
2018-6-1 09:00:00,137,194,310
2018-6-1 09:15:00,139,185,295
2018-6-1 09:30:00,137,193,316
2018-6-1 09:45:00,139,193,318
2018-6-1 10:00:00,139,200,333
2018-6-1 10:15:00,140,202,323
2018-6-1 10:30:00,140,203,331
2018-6-1 10:45:00,142,202,326
2018-6-1 11:00:00,139,204,333
2018-6-1 11:15:00,142,197,322
2018-6-1 11:30:00,142,201,327
2018-6-1 11:45:00,144,205,336
2018-6-1 12:00:00,146,212,359
2018-6-1 12:15:00,148,207,357
2018-6-1 12:30:00,146,209,342
2018-6-1 12:45:00,144,207,354
2018-6-1 13:00:00,145,206,344
2018-6-1 13:15:00,143,207,338
2018-6-1 13:30:00,147,208,356
2018-6-1 13:45:00,144,203,339
2018-6-1 14:00:00,144,204,337
2018-6-1 14:15:00,144,208,343
2018-6-1 14:30:00,144,208,340
2018-6-1 14:45:00,149,214,348
2018-6-1 15:00:00,156,213,369
2018-6-1 15:15:00,158,243,403
2018-6-1 15:30:00,175,248,388
2018-6-1 15:45:00,170,235,397
2018-6-1 16:00:00,188,256,440
2018-6-1 16:15:00,206,286,461
2018-6-1 16:30:00,192,276,452
2018-6-1 16:45:00,187,285,467
2018-6-1 17:00:00,202,281,483
2018-6-1 17:15:00,199,292,472
2018-6-1 17:30:00,209,307,510
2018-6-1 17:45:00,195,307,493
2018-6-1 18:00:00,183,271,499
2018-6-1 18:15:00,178,261,450
2018-6-1 18:30:00,161,233,394
2018-6-1 18:45:00,160,228,388
2018-6-1 19:00:00,157,226,395
2018-6-1 19:15:00,159,224,377
2018-6-1 19:30:00,157,230,404
2018-6-1 19:45:00,156,232,386
2018-6-1 20:00:00,157,227,387
2018-6-1 20:15:00,156,232,391
2018-6-1 20:30:00,156,227,386
2018-6-1 20:45:00,153,232,386
2018-6-1 21:00:00,152,225,383
2018-6-1 21:15:00,150,228,396
2018-6-1 21:30:00,149,223,381
2018-6-1 21:45:00,151,218,382
2018-6-1 22:00:00,149,224,401
2018-6-1 22:15:00,149,220,388
2018-6-1 22:30:00,153,219,386
2018-6-1 22:45:00,153,218,378
2018-6-1 23:00:00,152,216,373
2018-6-1 23:15:00,151,215,362
2018-6-1 23:30:00,153,216,362
2018-6-1 23:45:00,153,215,368
2018-6-2 00:00:00,153,222,360
2018-6-2 00:15:00,158,221,368
2018-6-2 00:30:00,157,227,374
2018-6-2 00:45:00,156,220,359
2018-6-2 01:00:00,153,217,355
2018-6-2 01:15:00,151,220,363
2018-6-2 01:30:00,151,222,340
2018-6-2 01:45:00,144,215,347
2018-6-2 02:00:00,146,212,366
2018-6-2 02:15:00,147,203,337
2018-6-2 02:30:00,142,197,290
2018-6-2 02:45:00,145,192,282
2018-6-2 03:00:00,144,190,257
2018-6-2 03:15:00,140,188,222
2018-6-2 03:30:00,139,183,220
2018-6-2 03:45:00,149,182,206
2018-6-2 04:00:00,138,184,213
2018-6-2 04:15:00,144,183,193
2018-6-2 04:30:00,139,183,214
2018-6-2 04:45:00,145,184,200
2018-6-2 05:00:00,137,176,188
2018-6-2 05:15:00,136,169,203
2018-6-2 05:30:00,137,166,187
2018-6-2 05:45:00,131,166,177
2018-6-2 06:00:00,134,165,185
2018-6-2 06:15:00,128,162,188
2018-6-2 06:30:00,131,162,192
2018-6-2 06:45:00,130,161,196
2018-6-2 07:00:00,129,165,206
2018-6-2 07:15:00,129,170,234
2018-6-2 07:30:00,132,171,217
2018-6-2 07:45:00,127,175,243
2018-6-2 08:00:00,125,172,228
2018-6-2 08:15:00,125,172,236
2018-6-2 08:30:00,125,174,243
2018-6-2 08:45:00,123,175,255
2018-6-2 09:00:00,125,176,254
2018-6-2 09:15:00,127,178,243
2018-6-2 09:30:00,124,183,294
2018-6-2 09:45:00,129,186,295
2018-6-2 10:00:00,127,184,295
2018-6-2 10:15:00,129,184,307
2018-6-2 10:30:00,130,189,314
2018-6-2 10:45:00,130,185,306
2018-6-2 11:00:00,133,187,310
2018-6-2 11:15:00,132,191,322
2018-6-2 11:30:00,134,193,336
2018-6-2 11:45:00,135,196,331
2018-6-2 12:00:00,138,200,329
2018-6-2 12:15:00,135,202,352
2018-6-2 12:30:00,136,201,348
2018-6-2 12:45:00,138,196,330
2018-6-2 13:00:00,139,202,353
2018-6-2 13:15:00,139,204,334
2018-6-2 13:30:00,140,208,363
2018-6-2 13:45:00,143,209,353
2018-6-2 14:00:00,139,205,361
2018-6-2 14:15:00,141,199,337
2018-6-2 14:30:00,140,200,350
2018-6-2 14:45:00,140,200,335
2018-6-2 15:00:00,140,198,333
2018-6-2 15:15:00,141,204,336
2018-6-2 15:30:00,141,207,354
2018-6-2 15:45:00,141,200,329
2018-6-2 16:00:00,138,191,324
2018-6-2 16:15:00,138,195,317
2018-6-2 16:30:00,138,194,341
2018-6-2 16:45:00,137,196,327
2018-6-2 17:00:00,140,199,325
2018-6-2 17:15:00,144,205,344
2018-6-2 17:30:00,147,200,333
2018-6-2 17:45:00,147,208,348
2018-6-2 18:00:00,146,206,346
2018-6-2 18:15:00,146,213,356
2018-6-2 18:30:00,149,218,369
2018-6-2 18:45:00,150,216,378
2018-6-2 19:00:00,152,223,358
2018-6-2 19:15:00,151,225,392
2018-6-2 19:30:00,152,225,376
2018-6-2 19:45:00,152,223,399
2018-6-2 20:00:00,152,222,384
2018-6-2 20:15:00,155,223,375
2018-6-2 20:30:00,153,226,384
2018-6-2 20:45:00,151,222,370
2018-6-2 21:00:00,153,219,367
2018-6-2 21:15:00,150,222,363
2018-6-2 21:30:00,150,229,392
2018-6-2 21:45:00,153,223,380
2018-6-2 22:00:00,156,226,389
2018-6-2 22:15:00,156,230,373
2018-6-2 22:30:00,155,230,396
2018-6-2 22:45:00,157,231,385
2018-6-2 23:00:00,151,222,398
2018-6-2 23:15:00,152,220,377
2018-6-2 23:30:00,156,221,375
2018-6-2 23:45:00,156,222,369
2018-6-3 00:00:00,157,224,379
2018-6-3 00:15:00,155,224,369
2018-6-3 00:30:00,155,218,346
2018-6-3 00:45:00,153,216,354
2018-6-3 01:00:00,154,214,361
2018-6-3 01:15:00,150,219,357
2018-6-3 01:30:00,148,213,341
2018-6-3 01:45:00,146,213,355
2018-6-3 02:00:00,144,209,338
2018-6-3 02:15:00,141,204,335
2018-6-3 02:30:00,148,200,288
2018-6-3 02:45:00,147,198,293
2018-6-3 03:00:00,143,196,264
2018-6-3 03:15:00,149,195,242
2018-6-3 03:30:00,148,189,238
2018-6-3 03:45:00,145,192,208
2018-6-3 04:00:00,143,186,235
2018-6-3 04:15:00,146,183,214
2018-6-3 04:30:00,147,180,198
2018-6-3 04:45:00,150,183,197
2018-6-3 05:00:00,159,191,193
2018-6-3 05:15:00,148,191,219
2018-6-3 05:30:00,141,192,222
2018-6-3 05:45:00,144,185,202
2018-6-3 06:00:00,140,189,214
2018-6-3 06:15:00,142,183,206
2018-6-3 06:30:00,134,181,204
2018-6-3 06:45:00,137,179,205
2018-6-3 07:00:00,134,178,215
2018-6-3 07:15:00,135,177,204
2018-6-3 07:30:00,135,178,203
2018-6-3 07:45:00,129,180,227
2018-6-3 08:00:00,133,176,226
2018-6-3 08:15:00,130,176,221
2018-6-3 08:30:00,127,173,214
2018-6-3 08:45:00,125,177,238
2018-6-3 09:00:00,127,181,244
2018-6-3 09:15:00,128,184,271
2018-6-3 09:30:00,130,186,270
2018-6-3 09:45:00,126,187,283
2018-6-3 10:00:00,130,185,289
2018-6-3 10:15:00,133,187,269
2018-6-3 10:30:00,136,193,298
2018-6-3 10:45:00,134,197,326
2018-6-3 11:00:00,138,198,326
2018-6-3 11:15:00,137,196,315
2018-6-3 11:30:00,138,193,316
2018-6-3 11:45:00,138,196,324
2018-6-3 12:00:00,138,199,318
2018-6-3 12:15:00,141,204,325
2018-6-3 12:30:00,138,206,340
2018-6-3 12:45:00,137,206,359
2018-6-3 13:00:00,140,204,337
2018-6-3 13:15:00,141,209,348
2018-6-3 13:30:00,141,202,332
2018-6-3 13:45:00,139,207,337
2018-6-3 14:00:00,140,206,353
2018-6-3 14:15:00,140,208,327
2018-6-3 14:30:00,141,206,323
2018-6-3 14:45:00,142,209,336
2018-6-3 15:00:00,141,209,328
2018-6-3 15:15:00,143,207,352
2018-6-3 15:30:00,142,205,347
2018-6-3 15:45:00,141,204,333
2018-6-3 16:00:00,140,201,325
2018-6-3 16:15:00,140,199,318
2018-6-3 16:30:00,139,203,345
2018-6-3 16:45:00,140,200,322
2018-6-3 17:00:00,140,201,323
2018-6-3 17:15:00,140,202,331
2018-6-3 17:30:00,142,207,344
2018-6-3 17:45:00,140,207,334
2018-6-3 18:00:00,143,206,344
2018-6-3 18:15:00,144,206,337
2018-6-3 18:30:00,142,206,355
2018-6-3 18:45:00,142,206,354
2018-6-3 19:00:00,142,208,338
2018-6-3 19:15:00,143,212,352
2018-6-3 19:30:00,143,213,357
2018-6-3 19:45:00,140,214,350
2018-6-3 20:00:00,139,213,366
2018-6-3 20:15:00,139,210,347
2018-6-3 20:30:00,142,206,327
2018-6-3 20:45:00,143,211,338
2018-6-3 21:00:00,144,210,337
2018-6-3 21:15:00,139,212,337
2018-6-3 21:30:00,145,204,322
2018-6-3 21:45:00,143,205,319
2018-6-3 22:00:00,146,203,309
2018-6-3 22:15:00,145,210,342
2018-6-3 22:30:00,148,215,310
2018-6-3 22:45:00,146,222,359
2018-6-3 23:00:00,147,217,338
2018-6-3 23:15:00,145,212,295
2018-6-3 23:30:00,144,205,312
2018-6-3 23:45:00,151,204,282
2018-6-4 00:00:00,146,204,299
2018-6-4 00:15:00,152,205,300
2018-6-4 00:30:00,144,202,269
2018-6-4 00:45:00,146,199,249
2018-6-4 01:00:00,144,196,250
2018-6-4 01:15:00,143,195,269
2018-6-4 01:30:00,149,195,247
2018-6-4 01:45:00,148,201,279
2018-6-4 02:00:00,148,201,254
2018-6-4 02:15:00,150,202,251
2018-6-4 02:30:00,150,194,234
2018-6-4 02:45:00,154,195,234
2018-6-4 03:00:00,146,187,205
2018-6-4 03:15:00,149,178,179
